
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
-------------------------------------
ARG   | 59 |  1.82 |    1.82 |   1.82
AUS   | 59 |  1.82 |    1.82 |   3.63
AUT   | 59 |  1.82 |    1.82 |   5.45
BEL   | 59 |  1.82 |    1.82 |   7.27
BGR   | 59 |  1.82 |    1.82 |   9.09
BRA   | 59 |  1.82 |    1.82 |  10.90
CAN   | 59 |  1.82 |    1.82 |  12.72
CHE   | 59 |  1.82 |    1.82 |  14.54
CHL   | 59 |  1.82 |    1.82 |  16.35
CHN   | 59 |  1.82 |    1.82 |  18.17
COL   | 59 |  1.82 |    1.82 |  19.99
CRI   | 59 |  1.82 |    1.82 |  21.80
CYP   | 59 |  1.82 |    1.82 |  23.62
CZE   | 59 |  1.82 |    1.82 |  25.44
DEU   | 59 |  1.82 |    1.82 |  27.26
DNK   | 60 |  1.85 |    1.85 |  29.10
ESP   | 59 |  1.82 |    1.82 |  30.92
EST   | 59 |  1.82 |    1.82 |  32.74
FIN   | 59 |  1.82 |    1.82 |  34.55
FRA   | 59 |  1.82 |    1.82 |  36.37
GBR   | 59 |  1.82 |    1.82 |  38.19
GRC   | 59 |  1.82 |    1.82 |  40.01
HKG   | 59 |  1.82 |    1.82 |  41.82
HRV   | 59 |  1.82 |    1.82 |  43.64
HUN   | 59 |  1.82 |    1.82 |  45.46
IDN   | 59 |  1.82 |    1.82 |  47.27
IND   | 59 |  1.82 |    1.82 |  49.09
IRL   | 59 |  1.82 |    1.82 |  50.91
ISL   | 59 |  1.82 |    1.82 |  52.73
ISR   | 59 |  1.82 |    1.82 |  54.54
ITA   | 59 |  1.82 |    1.82 |  56.36
JPN   | 59 |  1.82 |    1.82 |  58.18
KOR   | 59 |  1.82 |    1.82 |  59.99
LTU   | 59 |  1.82 |    1.82 |  61.81
LUX   | 59 |  1.82 |    1.82 |  63.63
LVA   | 59 |  1.82 |    1.82 |  65.45
MEX   | 59 |  1.82 |    1.82 |  67.26
MLT   | 59 |  1.82 |    1.82 |  69.08
MYS   | 59 |  1.82 |    1.82 |  70.90
NLD   | 59 |  1.82 |    1.82 |  72.71
NOR   | 59 |  1.82 |    1.82 |  74.53
NZL   | 59 |  1.82 |    1.82 |  76.35
PHL   | 59 |  1.82 |    1.82 |  78.16
POL   | 59 |  1.82 |    1.82 |  79.98
PRT   | 59 |  1.82 |    1.82 |  81.80
ROU   | 59 |  1.82 |    1.82 |  83.62
RUS   | 59 |  1.82 |    1.82 |  85.43
SGP   | 59 |  1.82 |    1.82 |  87.25
SVK   | 59 |  1.82 |    1.82 |  89.07
SVN   | 59 |  1.82 |    1.82 |  90.88
SWE   | 59 |  1.82 |    1.82 |  92.70
TUR   | 59 |  1.82 |    1.82 |  94.52
TWN   | 59 |  1.82 |    1.82 |  96.34
USA   | 59 |  1.82 |    1.82 |  98.15
ZAF   | 59 |  1.82 |    1.82 |  99.97
n < 2 |  1 |  0.03 |    0.03 | 100.00
<NA>  |  0 |  0.00 |    <NA> |   <NA>


Country (text)  (country) <character>
# total N=3247  valid N=3247  mean=28.00  sd=15.87

Value                    |  N | Raw % | Valid % | Cum. %
--------------------------------------------------------
Argentina                | 59 |  1.82 |    1.82 |   1.82
Australia                | 59 |  1.82 |    1.82 |   3.63
Austria                  | 59 |  1.82 |    1.82 |   5.45
Belgium                  | 59 |  1.82 |    1.82 |   7.27
Brazil                   | 59 |  1.82 |    1.82 |   9.09
Bulgaria                 | 59 |  1.82 |    1.82 |  10.90
Canada                   | 59 |  1.82 |    1.82 |  12.72
Chile                    | 59 |  1.82 |    1.82 |  14.54
China                    | 59 |  1.82 |    1.82 |  16.35
Colombia                 | 59 |  1.82 |    1.82 |  18.17
Costa Rica               | 59 |  1.82 |    1.82 |  19.99
Croatia                  | 59 |  1.82 |    1.82 |  21.80
Cyprus                   | 59 |  1.82 |    1.82 |  23.62
Czech Republic           | 59 |  1.82 |    1.82 |  25.44
Denmark                  | 60 |  1.85 |    1.85 |  27.29
Estonia                  | 59 |  1.82 |    1.82 |  29.10
Finland                  | 59 |  1.82 |    1.82 |  30.92
France                   | 59 |  1.82 |    1.82 |  32.74
Germany                  | 59 |  1.82 |    1.82 |  34.55
Greece                   | 59 |  1.82 |    1.82 |  36.37
Hong Kong, China         | 59 |  1.82 |    1.82 |  38.19
Hungary                  | 59 |  1.82 |    1.82 |  40.01
Iceland                  | 59 |  1.82 |    1.82 |  41.82
India                    | 59 |  1.82 |    1.82 |  43.64
Indonesia                | 59 |  1.82 |    1.82 |  45.46
Ireland                  | 59 |  1.82 |    1.82 |  47.27
Israel                   | 59 |  1.82 |    1.82 |  49.09
Italy                    | 59 |  1.82 |    1.82 |  50.91
Japan                    | 59 |  1.82 |    1.82 |  52.73
Korea, Republic of       | 59 |  1.82 |    1.82 |  54.54
Latvia                   | 59 |  1.82 |    1.82 |  56.36
Lithuania                | 59 |  1.82 |    1.82 |  58.18
